"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,0.838972946112977,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,1.01057905249606,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,1.02048199991403,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
18,19,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"19gaussian4",4,4,1.75832535843423,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
19,20,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"20gaussian4",4,1,0.860452304278883,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
20,20,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"20gaussian4",4,2,0.968044372612012,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
21,20,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"20gaussian4",4,3,1.01971704261271,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
22,20,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"20gaussian4",4,4,1.6854641551593,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
23,21,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"21gaussian4",4,1,0.90683929447702,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
24,21,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"21gaussian4",4,2,0.901409580388397,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
25,21,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"21gaussian4",4,3,1.00721297323268,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
26,21,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"21gaussian4",4,4,1.10847752169142,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
27,22,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"22gaussian4",4,1,0.969539371240945,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
28,22,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"22gaussian4",4,2,0.901328982694952,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
29,22,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"22gaussian4",4,3,0.948765977504739,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
30,22,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"22gaussian4",4,4,1.24180691509185,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
31,23,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"23gaussian5",5,1,1.08078190369633,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
32,23,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"23gaussian5",5,2,0.984840954563661,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
33,23,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"23gaussian5",5,3,0.992858970160347,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
34,23,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"23gaussian5",5,4,1.17603339301491,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
35,23,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"23gaussian5",5,5,5.54735371358643,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
36,24,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"24gaussian5",5,1,1.12991956541664,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
37,24,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"24gaussian5",5,2,0.930321093600633,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
38,24,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"24gaussian5",5,3,0.946476452248721,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
39,24,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"24gaussian5",5,4,1.1837639174376,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
40,24,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"24gaussian5",5,5,2.86385226072038,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
41,25,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"25gaussian5",5,1,1.06475808238921,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
42,25,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"25gaussian5",5,2,0.93320166034349,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
43,25,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"25gaussian5",5,3,1.13740984685121,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
44,25,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"25gaussian5",5,4,0.985261075007092,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
45,25,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"25gaussian5",5,5,1.68130822070092,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
46,26,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"26gaussian5",5,1,1.09221633447013,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
47,26,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"26gaussian5",5,2,1.17204612217631,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
48,26,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"26gaussian5",5,3,1.00215152743792,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
49,26,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"26gaussian5",5,4,1.24341073536902,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
50,26,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"26gaussian5",5,5,2.06602470626308,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
51,27,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"27gaussian5",5,1,1.03290408110919,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
52,27,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"27gaussian5",5,2,1.1358423394997,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
53,27,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"27gaussian5",5,3,1.04854956171494,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
54,27,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"27gaussian5",5,4,1.21617484433539,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
55,27,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"27gaussian5",5,5,1.8967296262356,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
56,28,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"28gaussian5",5,1,0.951077161359934,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
57,28,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"28gaussian5",5,2,1.05410320378992,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
58,28,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"28gaussian5",5,3,1.02930327330007,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
59,28,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"28gaussian5",5,4,1.52952598157538,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
60,28,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"28gaussian5",5,5,1.58474467800484,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
61,29,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"29gaussian5",5,1,0.951077161359934,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
62,29,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"29gaussian5",5,2,1.05410320378992,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
63,29,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"29gaussian5",5,3,1.02930327330007,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
64,29,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"29gaussian5",5,4,1.52952598157538,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
65,29,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"29gaussian5",5,5,1.58474467800484,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
66,30,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"30gaussian6",6,1,0.951077161359934,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
67,30,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"30gaussian6",6,2,1.05410320378992,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
68,30,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"30gaussian6",6,3,1.02930327330007,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
69,30,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"30gaussian6",6,4,1.52952598157538,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
70,30,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"30gaussian6",6,5,1.58474467800484,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
71,30,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"30gaussian6",6,6,543.85405378543,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
72,31,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"31gaussian6",6,1,0.951077161359934,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
73,31,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"31gaussian6",6,2,1.05410320378992,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
74,31,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"31gaussian6",6,3,1.02930327330007,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
75,31,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"31gaussian6",6,4,1.52952598157538,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
76,31,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"31gaussian6",6,5,1.58474467800484,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
77,31,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"31gaussian6",6,6,543.85405378543,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
78,32,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"32gaussian6",6,1,0.951077161359934,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
79,32,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"32gaussian6",6,2,1.05410320378992,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
80,32,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"32gaussian6",6,3,1.02930327330007,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
81,32,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"32gaussian6",6,4,1.52952598157538,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
82,32,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"32gaussian6",6,5,1.58474467800484,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
83,32,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"32gaussian6",6,6,543.85405378543,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
84,33,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"33gaussian6",6,1,0.951077161359934,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
85,33,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"33gaussian6",6,2,1.05410320378992,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
86,33,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"33gaussian6",6,3,1.02930327330007,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
87,33,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"33gaussian6",6,4,1.52952598157538,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
88,33,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"33gaussian6",6,5,1.58474467800484,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
89,33,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"33gaussian6",6,6,543.85405378543,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
90,34,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"34gaussian6",6,1,0.951077161359934,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
91,34,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"34gaussian6",6,2,1.05410320378992,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
92,34,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"34gaussian6",6,3,1.02930327330007,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
93,34,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"34gaussian6",6,4,1.52952598157538,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
94,34,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"34gaussian6",6,5,1.58474467800484,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
95,34,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"34gaussian6",6,6,543.85405378543,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
96,35,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"35gaussian6",6,1,0.951077161359934,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
97,35,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"35gaussian6",6,2,1.05410320378992,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
98,35,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"35gaussian6",6,3,1.02930327330007,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
99,35,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"35gaussian6",6,4,1.52952598157538,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
100,35,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"35gaussian6",6,5,1.58474467800484,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
101,35,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"35gaussian6",6,6,543.85405378543,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,0.788973598909703,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,1.61517748412957,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,1.19393228241861,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,0.776543482745737,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,1.57133673966287,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,1.49771905777629,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,0.809553929167069,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,1.17386068228616,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,1.31922497060014,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,7.39964251777713,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,0.84280576877313,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,1.1917687208378,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,1.36610199077419,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,3.3053907105667,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,0.784404090180966,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,1.07988465179489,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,1.35534194212998,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
18,19,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"19gaussian4",4,4,2.0221425498194,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
19,20,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"20gaussian4",4,1,0.82650236211118,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
20,20,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"20gaussian4",4,2,1.04035582147703,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
21,20,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"20gaussian4",4,3,1.0904947845246,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
22,20,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"20gaussian4",4,4,1.73143810324222,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
23,21,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"21gaussian4",4,1,0.836193395475518,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
24,21,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"21gaussian4",4,2,1.07329349883273,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
25,21,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"21gaussian4",4,3,1.13382116974037,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
26,21,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"21gaussian4",4,4,1.27962720824879,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
27,22,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"22gaussian4",4,1,0.763244156957069,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",TRUE,22,1,0.763244156957069
28,22,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"22gaussian4",4,2,0.909072889565113,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
29,22,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"22gaussian4",4,3,1.14932424843764,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
30,22,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"22gaussian4",4,4,1.19337492649201,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
31,23,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"23gaussian5",5,1,0.790325652823645,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
32,23,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"23gaussian5",5,2,0.851621355781435,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,2,"ok",2.099,"",FALSE,22,1,0.763244156957069
