"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
148,33,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"33gaussian8",8,4,0.457828199527466,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
149,33,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"33gaussian8",8,5,0.471467447510358,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
150,33,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"33gaussian8",8,6,0.498864820379989,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
151,33,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"33gaussian8",8,7,0.42770534528212,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
152,33,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"33gaussian8",8,8,0.419255937966972,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
153,34,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"34gaussian8",8,1,0.452251658005263,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
154,34,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"34gaussian8",8,2,0.445795066361544,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
155,34,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"34gaussian8",8,3,0.44998605265187,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
156,34,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"34gaussian8",8,4,0.457828199527466,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
157,34,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"34gaussian8",8,5,0.471467447510358,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
158,34,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"34gaussian8",8,6,0.498864820379989,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
159,34,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"34gaussian8",8,7,0.42770534528212,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
160,34,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"34gaussian8",8,8,0.419255937966972,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
161,35,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"35gaussian8",8,1,0.452251658005263,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
162,35,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"35gaussian8",8,2,0.445795066361544,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
163,35,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"35gaussian8",8,3,0.44998605265187,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
164,35,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"35gaussian8",8,4,0.457828199527466,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
165,35,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"35gaussian8",8,5,0.471467447510358,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
166,35,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"35gaussian8",8,6,0.498864820379989,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
167,35,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"35gaussian8",8,7,0.42770534528212,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
168,35,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"35gaussian8",8,8,0.419255937966972,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
1,15,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"15gaussian8",8,1,0.409318991551313,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
2,15,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"15gaussian8",8,2,0.438160222865405,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
3,15,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"15gaussian8",8,3,0.424531777150012,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
4,15,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"15gaussian8",8,4,0.473143653602897,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
5,15,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"15gaussian8",8,5,0.516883389402689,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
6,15,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"15gaussian8",8,6,0.5325467387741,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
7,15,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"15gaussian8",8,7,0.552327843203274,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
8,15,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"15gaussian8",8,8,0.512062619680124,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
9,16,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"16gaussian8",8,1,0.392537068712758,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",TRUE,16,1,0.392537068712758
10,16,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"16gaussian8",8,2,0.419763126510124,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
11,16,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"16gaussian8",8,3,0.422304639942212,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
12,16,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"16gaussian8",8,4,0.453413005920303,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
13,16,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"16gaussian8",8,5,0.501009524816798,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
14,16,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"16gaussian8",8,6,0.543432581968644,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
15,16,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"16gaussian8",8,7,0.56676590197515,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
16,16,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"16gaussian8",8,8,0.4868235400344,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
17,17,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"17gaussian8",8,1,0.412005179001315,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
18,17,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"17gaussian8",8,2,0.425651998289892,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
19,17,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"17gaussian8",8,3,0.431483028964805,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
20,17,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"17gaussian8",8,4,0.451184480195225,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
21,17,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"17gaussian8",8,5,0.460008457572721,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
22,17,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"17gaussian8",8,6,0.486847181358453,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
23,17,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"17gaussian8",8,7,0.543564057532867,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
24,17,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"17gaussian8",8,8,0.476054524574386,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
25,18,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"18gaussian8",8,1,0.43257105333743,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
26,18,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"18gaussian8",8,2,0.434725037326494,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
27,18,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"18gaussian8",8,3,0.445742799856519,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
28,18,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"18gaussian8",8,4,0.466277732516068,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
29,18,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"18gaussian8",8,5,0.490140982765808,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
30,18,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"18gaussian8",8,6,0.50076104417537,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
31,18,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"18gaussian8",8,7,0.525500515832417,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
32,18,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"18gaussian8",8,8,0.511325551447757,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
33,19,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"19gaussian8",8,1,0.448808189213142,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
34,19,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"19gaussian8",8,2,0.489771667056942,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
35,19,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"19gaussian8",8,3,0.482571421101334,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
36,19,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"19gaussian8",8,4,0.477581358012482,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
37,19,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"19gaussian8",8,5,0.491903590642592,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
38,19,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"19gaussian8",8,6,0.511564549563355,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
39,19,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"19gaussian8",8,7,0.501883416309805,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
40,19,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"19gaussian8",8,8,0.466124395375396,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
41,20,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"20gaussian8",8,1,0.444669989720952,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
42,20,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"20gaussian8",8,2,0.479657537498893,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
43,20,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"20gaussian8",8,3,0.469715210173597,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
44,20,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"20gaussian8",8,4,0.466752205873751,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
45,20,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"20gaussian8",8,5,0.490755065769293,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
46,20,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"20gaussian8",8,6,0.532442248780982,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
47,20,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"20gaussian8",8,7,0.514804110717185,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
48,20,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"20gaussian8",8,8,0.495662381264784,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
49,21,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"21gaussian8",8,1,0.453011959329776,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
50,21,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"21gaussian8",8,2,0.511220881736278,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
51,21,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"21gaussian8",8,3,0.521185464808106,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
52,21,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"21gaussian8",8,4,0.507592788390266,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
53,21,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"21gaussian8",8,5,0.473077795110164,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
54,21,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"21gaussian8",8,6,0.528875088858294,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
55,21,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"21gaussian8",8,7,0.553826993447764,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
56,21,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"21gaussian8",8,8,0.497336658098124,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
57,22,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"22gaussian8",8,1,0.454080735502967,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
58,22,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"22gaussian8",8,2,0.511385516236375,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
59,22,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"22gaussian8",8,3,0.527418096648984,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
60,22,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"22gaussian8",8,4,0.519383253925165,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
61,22,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"22gaussian8",8,5,0.506116080327887,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
62,22,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"22gaussian8",8,6,0.501020493452164,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
63,22,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"22gaussian8",8,7,0.535001726307,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
64,22,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"22gaussian8",8,8,0.505648912029929,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
65,23,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"23gaussian8",8,1,0.448969171742888,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
66,23,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"23gaussian8",8,2,0.469996450894668,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
67,23,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"23gaussian8",8,3,0.496102503139055,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
68,23,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"23gaussian8",8,4,0.494273380086274,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
69,23,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"23gaussian8",8,5,0.476789339761933,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
70,23,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"23gaussian8",8,6,0.483148181527289,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
71,23,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"23gaussian8",8,7,0.517642261399769,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
72,23,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"23gaussian8",8,8,0.540088748142547,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
73,24,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"24gaussian8",8,1,0.448355294892312,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
74,24,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"24gaussian8",8,2,0.447647711811825,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
75,24,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"24gaussian8",8,3,0.487694489617526,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
76,24,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"24gaussian8",8,4,0.480886032164959,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
77,24,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"24gaussian8",8,5,0.493837204104153,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
78,24,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"24gaussian8",8,6,0.482281189469618,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
79,24,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"24gaussian8",8,7,0.526674109866606,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
80,24,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"24gaussian8",8,8,0.542642837473147,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
81,25,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"25gaussian8",8,1,0.44194210499481,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
82,25,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"25gaussian8",8,2,0.449372946399941,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
83,25,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"25gaussian8",8,3,0.480692614104324,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
84,25,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"25gaussian8",8,4,0.473018230796024,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
85,25,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"25gaussian8",8,5,0.491920112312921,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
86,25,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"25gaussian8",8,6,0.501595816784914,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
87,25,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"25gaussian8",8,7,0.519531868076102,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
88,25,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"25gaussian8",8,8,0.549996036597376,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
89,26,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"26gaussian8",8,1,0.450938914328712,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
90,26,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"26gaussian8",8,2,0.443737800327046,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
91,26,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"26gaussian8",8,3,0.468110558796659,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
92,26,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"26gaussian8",8,4,0.487402772814377,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
93,26,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"26gaussian8",8,5,0.476063845021904,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
94,26,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"26gaussian8",8,6,0.493888372272052,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
95,26,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"26gaussian8",8,7,0.508368298040191,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
96,26,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"26gaussian8",8,8,0.548605937233338,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
97,27,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"27gaussian8",8,1,0.433954969967453,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",1.91,"",FALSE,16,1,0.392537068712758
